TA	TI	CA	CI	subj	trialID	order	cond
870	0	0	0	22	35	23	2
0	0	0	0	22	9912	24	9
538	179	0	0	22	10	25	1
198	0	705	0	22	2	26	1
541	0	304	0	22	39	27	0
0	0	0	0	22	998	28	9
1226	0	0	0	22	43	29	0
546	4	0	329	22	54	30	1
0	0	0	0	22	9922	31	9
0	0	0	0	22	9911	32	9
0	0	0	0	22	9913	33	9
276	220	0	309	22	13	34	2
651	0	0	0	22	15	35	1
717	0	0	0	22	41	36	0
0	0	0	0	22	9914	37	9
1186	0	0	0	22	16	38	0
561	38	503	0	22	52	39	1
0	0	0	0	22	9910	40	9
322	272	741	0	22	29	41	2
500	0	407	0	22	32	42	2
123	402	0	0	22	30	43	2
0	0	0	0	22	9924	44	9
0	0	0	0	22	997	45	9
582	0	279	0	22	38	46	0
0	0	0	0	22	9920	47	9
803	0	0	0	22	40	48	0
0	0	0	0	22	999	49	9
816	0	0	1000	22	37	50	0
0	0	0	0	22	9916	51	9
585	46	129	217	22	1	52	0
578	0	449	0	22	47	53	1
363	0	0	0	22	31	54	2
0	0	0	935	22	28	55	2
566	0	274	0	22	45	56	0
762	0	194	0	22	7	57	1
0	0	0	31	22	23	58	0
154	65	998	0	22	18	59	0
525	0	376	0	22	48	60	1
0	0	0	0	22	9923	61	9
0	0	0	0	22	9921	62	9
364	0	551	0	22	20	63	0
0	0	0	0	22	9918	64	9
1068	0	0	0	22	51	65	1
0	0	0	0	22	996	66	9
1081	0	0	0	22	12	67	0
630	280	0	0	22	24	68	1
0	0	0	0	22	9915	69	9
71	0	0	953	22	25	70	0
990	0	0	0	22	53	71	1
238	0	128	0	22	36	72	2
158	0	166	0	22	21	73	2
337	0	650	0	22	46	74	1
0	0	0	0	22	991	75	9
957	0	0	0	22	33	76	2
1808	0	0	0	22	14	77	1
0	0	0	0	22	9919	78	9
793	0	0	0	22	4	79	0
521	509	122	31	22	3	80	1
0	0	845	0	22	26	81	1
0	0	0	0	23	991	1	9
0	0	0	0	23	992	2	9
0	0	0	0	23	993	3	9
749	0	275	0	23	22	4	2
584	253	0	0	23	49	5	1
0	0	0	0	23	995	6	9
175	0	155	0	23	27	7	2
722	0	439	0	23	44	8	0
323	339	0	0	23	8	9	2
0	0	0	0	23	992	10	9
733	0	0	0	23	9	11	0
870	0	0	0	23	5	12	2
0	0	0	0	23	993	13	9
888	61	0	0	23	50	14	1
100	0	1052	0	23	11	15	1
733	0	0	308	23	19	16	2
0	0	0	0	23	994	17	9
0	0	0	0	23	9917	18	9
701	256	0	0	23	6	19	2
532	185	204	81	23	42	20	0
749	0	140	0	23	17	21	2
609	0	434	0	23	34	22	2
440	163	0	0	23	35	23	2
0	0	0	0	23	9912	24	9
0	837	0	0	23	10	25	1
0	0	586	341	23	2	26	1
587	0	0	0	23	39	27	0
0	0	0	0	23	998	28	9
696	202	251	0	23	43	29	0
1160	0	0	0	23	54	30	1
0	0	0	0	23	9922	31	9
0	0	0	0	23	9911	32	9
0	0	0	0	23	9913	33	9
833	0	0	0	23	13	34	2
682	0	0	0	23	15	35	1
106	0	0	0	23	41	36	0
0	0	0	0	23	9914	37	9
0	680	0	322	23	16	38	0
996	0	218	0	23	52	39	1
0	0	0	0	23	9910	40	9
543	0	0	0	23	29	41	2
376	0	601	78	23	32	42	2
0	813	208	0	23	30	43	2
0	0	0	0	23	9924	44	9
0	0	0	0	23	997	45	9
0	0	720	0	23	38	46	0
0	0	0	0	23	9920	47	9
953	0	26	203	23	40	48	0
0	0	0	0	23	999	49	9
582	244	0	0	23	37	50	0
0	0	0	0	23	9916	51	9
411	0	494	0	23	1	52	0
301	0	601	0	23	47	53	1
0	0	170	0	23	31	54	2
588	0	0	0	23	28	55	2
494	0	0	0	23	45	56	0
845	0	0	0	23	7	57	1
0	0	0	385	23	23	58	0
549	0	75	214	23	18	59	0
147	0	0	0	23	48	60	1
0	0	0	0	23	9923	61	9
0	0	0	0	23	9921	62	9
447	74	0	0	23	20	63	0
0	0	0	0	23	9918	64	9
439	123	0	0	23	51	65	1
0	0	0	0	23	996	66	9
467	181	372	0	23	12	67	0
0	0	867	295	23	24	68	1
0	0	0	0	23	9915	69	9
635	428	0	0	23	25	70	0
1220	0	0	0	23	53	71	1
358	348	0	0	23	36	72	2
0	0	631	194	23	21	73	2
372	335	179	0	23	46	74	1
0	0	0	0	23	991	75	9
408	0	344	0	23	33	76	2
53	1403	0	0	23	14	77	1
0	0	0	0	23	9919	78	9
975	229	0	0	23	4	79	0
376	0	0	0	23	3	80	1
406	542	0	141	23	26	81	1
0	0	0	0	24	991	1	9
0	0	0	0	24	992	2	9
0	0	0	0	24	993	3	9
326	0	0	231	24	22	4	2
953	0	0	182	24	49	5	1
0	0	0	0	24	995	6	9
1163	0	36	0	24	27	7	2
690	0	388	287	24	44	8	0
445	0	0	348	24	8	9	2
0	0	0	0	24	992	10	9
768	227	12	0	24	9	11	0
179	208	68	229	24	5	12	2
0	0	0	0	24	993	13	9
676	0	0	0	24	50	14	1
720	189	0	0	24	11	15	1
670	0	0	93	24	19	16	2
0	0	0	0	24	994	17	9
0	0	0	0	24	9917	18	9
480	0	0	0	24	6	19	2
526	223	0	111	24	42	20	0
1112	0	0	0	24	17	21	2
827	0	0	0	24	34	22	2
769	0	0	0	24	35	23	2
0	0	0	0	24	9912	24	9
359	0	440	0	24	10	25	1
206	0	657	0	24	2	26	1
650	0	0	0	24	39	27	0
0	0	0	0	24	998	28	9
1210	0	0	0	24	43	29	0
508	0	508	0	24	54	30	1
0	0	0	0	24	9922	31	9
0	0	0	0	24	9911	32	9
0	0	0	0	24	9913	33	9
461	0	340	0	24	13	34	2
575	66	0	0	24	15	35	1
614	134	222	0	24	41	36	0
0	0	0	0	24	9914	37	9
645	0	537	0	24	16	38	0
642	29	485	0	24	52	39	1
0	0	0	0	24	9910	40	9
1156	0	179	0	24	29	41	2
1216	0	42	0	24	32	42	2
364	0	0	0	24	30	43	2
0	0	0	0	24	9924	44	9
0	0	0	0	24	997	45	9
327	0	208	292	24	38	46	0
0	0	0	0	24	9920	47	9
878	0	0	0	24	40	48	0
0	0	0	0	24	999	49	9
0	187	1096	359	24	37	50	0
0	0	0	0	24	9916	51	9
98	362	213	0	24	1	52	0
648	0	0	367	24	47	53	1
462	0	378	108	24	31	54	2
57	0	123	788	24	28	55	2
452	227	157	0	24	45	56	0
266	0	254	0	24	7	57	1
246	0	0	243	24	23	58	0
0	61	522	626	24	18	59	0
895	0	0	0	24	48	60	1
0	0	0	0	24	9923	61	9
0	0	0	0	24	9921	62	9
579	187	0	149	24	20	63	0
0	0	0	0	24	9918	64	9
946	0	0	0	24	51	65	1
0	0	0	0	24	996	66	9
586	0	196	223	24	12	67	0
573	0	438	0	24	24	68	1
0	0	0	0	24	9915	69	9
66	314	0	0	24	25	70	0
984	0	0	0	24	53	71	1
432	0	184	0	24	36	72	2
62	0	110	0	24	21	73	2
0	0	206	0	24	46	74	1
0	0	0	0	24	991	75	9
0	0	0	0	24	33	76	2
677	509	181	211	24	14	77	1
0	0	0	0	24	9919	78	9
336	309	515	17	24	4	79	0
1170	11	0	0	24	3	80	1
582	0	257	0	24	26	81	1
