TA	TI	CA	CI	subj	trialID	order	cond
0	375	389	0	22	54	30	1
0	0	0	0	22	9922	31	9
0	0	0	0	22	9911	32	9
0	0	0	0	22	9913	33	9
0	225	592	0	22	13	34	2
50	0	373	0	22	15	35	1
0	0	0	0	22	41	36	0
0	0	0	0	22	9914	37	9
155	0	0	0	22	16	38	0
0	757	0	0	22	52	39	1
0	0	0	0	22	9910	40	9
455	0	253	0	22	29	41	2
254	0	0	0	22	32	42	2
91	4	0	0	22	30	43	2
0	0	0	0	22	9924	44	9
0	0	0	0	22	997	45	9
0	0	748	0	22	38	46	0
0	0	0	0	22	9920	47	9
0	0	0	456	22	40	48	0
0	0	0	0	22	999	49	9
0	0	0	912	22	37	50	0
0	0	0	0	22	9916	51	9
0	384	499	0	22	1	52	0
0	356	67	198	22	47	53	1
0	0	0	0	22	31	54	2
0	0	0	595	22	28	55	2
0	0	406	247	22	45	56	0
0	0	457	0	22	7	57	1
0	0	0	899	22	23	58	0
0	0	688	0	22	18	59	0
0	0	218	0	22	48	60	1
0	0	0	0	22	9923	61	9
0	0	0	0	22	9921	62	9
0	533	85	0	22	20	63	0
0	0	0	0	22	9918	64	9
406	213	0	0	22	51	65	1
0	0	0	0	22	996	66	9
226	0	0	408	22	12	67	0
0	796	0	0	22	24	68	1
0	0	0	0	22	9915	69	9
0	0	0	846	22	25	70	0
602	217	0	0	22	53	71	1
0	0	801	0	22	36	72	2
0	0	548	0	22	21	73	2
595	0	0	0	22	46	74	1
0	0	0	0	22	991	75	9
0	0	371	0	22	33	76	2
324	0	294	0	22	14	77	1
0	0	0	0	22	9919	78	9
0	0	0	0	22	4	79	0
0	0	791	0	22	3	80	1
0	0	592	0	22	26	81	1
0	0	0	0	23	991	1	9
0	0	0	0	23	992	2	9
0	0	0	0	23	993	3	9
443	0	107	0	23	22	4	2
0	158	0	503	23	49	5	1
0	0	0	0	23	995	6	9
339	0	511	173	23	27	7	2
0	367	155	0	23	44	8	0
635	0	0	0	23	8	9	2
0	0	0	0	23	992	10	9
352	0	234	0	23	9	11	0
593	0	235	0	23	5	12	2
0	0	0	0	23	993	13	9
0	329	0	0	23	50	14	1
790	0	0	0	23	11	15	1
0	0	964	65	23	19	16	2
0	0	0	0	23	994	17	9
0	0	0	0	23	9917	18	9
227	0	259	0	23	6	19	2
0	0	135	496	23	42	20	0
0	0	794	0	23	17	21	2
0	0	445	0	23	34	22	2
152	512	0	0	23	35	23	2
0	0	0	0	23	9912	24	9
0	17	684	0	23	10	25	1
0	452	0	233	23	2	26	1
416	0	188	0	23	39	27	0
0	0	0	0	23	998	28	9
486	123	0	0	23	43	29	0
697	53	0	0	23	54	30	1
0	0	0	0	23	9922	31	9
0	0	0	0	23	9911	32	9
0	0	0	0	23	9913	33	9
0	416	0	0	23	13	34	2
0	0	435	0	23	15	35	1
0	0	0	0	23	41	36	0
0	0	0	0	23	9914	37	9
447	0	0	142	23	16	38	0
454	0	355	0	23	52	39	1
0	0	0	0	23	9910	40	9
0	0	0	0	23	29	41	2
0	466	109	0	23	32	42	2
79	230	406	0	23	30	43	2
0	0	0	0	23	9924	44	9
0	0	0	0	23	997	45	9
0	0	815	0	23	38	46	0
0	0	0	0	23	9920	47	9
0	0	570	238	23	40	48	0
0	0	0	0	23	999	49	9
570	0	79	0	23	37	50	0
0	0	0	0	23	9916	51	9
0	0	87	0	23	1	52	0
27	0	0	72	23	47	53	1
0	0	789	0	23	31	54	2
376	0	162	0	23	28	55	2
0	0	0	0	23	45	56	0
358	0	0	0	23	7	57	1
549	0	0	0	23	23	58	0
0	0	616	0	23	18	59	0
304	0	574	0	23	48	60	1
0	0	0	0	23	9923	61	9
0	0	0	0	23	9921	62	9
326	0	242	0	23	20	63	0
0	0	0	0	23	9918	64	9
0	110	0	16	23	51	65	1
0	0	0	0	23	996	66	9
290	0	8	0	23	12	67	0
0	0	886	0	23	24	68	1
0	0	0	0	23	9915	69	9
154	455	0	0	23	25	70	0
946	0	0	0	23	53	71	1
472	385	0	0	23	36	72	2
168	0	0	260	23	21	73	2
0	0	217	0	23	46	74	1
0	0	0	0	23	991	75	9
81	453	48	0	23	33	76	2
264	0	0	0	23	14	77	1
0	0	0	0	23	9919	78	9
238	0	450	0	23	4	79	0
0	0	0	0	23	3	80	1
0	0	334	254	23	26	81	1
0	0	0	0	24	991	1	9
0	0	0	0	24	992	2	9
0	0	0	0	24	993	3	9
0	0	509	74	24	22	4	2
332	131	0	0	24	49	5	1
0	0	0	0	24	995	6	9
64	0	433	272	24	27	7	2
0	0	392	121	24	44	8	0
0	220	0	0	24	8	9	2
0	0	0	0	24	992	10	9
0	0	583	26	24	9	11	0
0	567	0	380	24	5	12	2
0	0	0	0	24	993	13	9
248	339	0	0	24	50	14	1
539	0	208	0	24	11	15	1
260	0	0	0	24	19	16	2
0	0	0	0	24	994	17	9
0	0	0	0	24	9917	18	9
82	0	562	0	24	6	19	2
396	0	0	0	24	42	20	0
228	0	417	0	24	17	21	2
436	267	0	0	24	34	22	2
104	544	0	180	24	35	23	2
0	0	0	0	24	9912	24	9
155	0	64	0	24	10	25	1
205	257	0	417	24	2	26	1
65	0	0	249	24	39	27	0
0	0	0	0	24	998	28	9
483	0	357	0	24	43	29	0
91	0	665	0	24	54	30	1
0	0	0	0	24	9922	31	9
0	0	0	0	24	9911	32	9
0	0	0	0	24	9913	33	9
413	0	122	282	24	13	34	2
0	201	487	0	24	15	35	1
0	0	27	0	24	41	36	0
0	0	0	0	24	9914	37	9
0	0	666	0	24	16	38	0
0	221	396	0	24	52	39	1
0	0	0	0	24	9910	40	9
540	0	160	0	24	29	41	2
0	0	617	0	24	32	42	2
754	0	0	0	24	30	43	2
0	0	0	0	24	9924	44	9
0	0	0	0	24	997	45	9
0	0	0	221	24	38	46	0
0	0	0	0	24	9920	47	9
44	0	0	193	24	40	48	0
0	0	0	0	24	999	49	9
0	0	0	147	24	37	50	0
0	0	0	0	24	9916	51	9
260	0	171	442	24	1	52	0
248	0	377	0	24	47	53	1
0	0	23	533	24	31	54	2
414	0	0	0	24	28	55	2
0	0	379	0	24	45	56	0
0	457	203	0	24	7	57	1
0	0	650	243	24	23	58	0
295	0	239	148	24	18	59	0
38	356	329	0	24	48	60	1
0	0	0	0	24	9923	61	9
0	0	0	0	24	9921	62	9
368	0	0	0	24	20	63	0
0	0	0	0	24	9918	64	9
254	0	0	363	24	51	65	1
0	0	0	0	24	996	66	9
0	0	190	254	24	12	67	0
0	0	65	0	24	24	68	1
0	0	0	0	24	9915	69	9
0	334	0	0	24	25	70	0
55	0	758	0	24	53	71	1
0	0	805	0	24	36	72	2
0	0	0	0	24	21	73	2
0	0	0	0	24	46	74	1
0	0	0	0	24	991	75	9
0	0	0	0	24	33	76	2
94	0	158	364	24	14	77	1
0	0	0	0	24	9919	78	9
0	0	0	769	24	4	79	0
60	338	0	76	24	3	80	1
0	354	192	0	24	26	81	1
